api-1  | 🔄 Running Prisma migrations...
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDocumentsModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSampleCollectionModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTenantsModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mEncountersModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mVerificationModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCatalogModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mResultsModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mHealthController {/api/health}:[39m[38;5;3m +361ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/health, GET} route[39m[38;5;3m +2ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/health/worker, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/health/pdf, GET} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuthController {/api/auth}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/login, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/refresh, POST} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/logout, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMeController {/api/me}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/me, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mUsersController {/api/users}:[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/:id, GET} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/:id, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/:id/roles, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/:id/roles, PUT} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTenantsController {/api/tenants}:[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/tenants, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/tenants, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/tenants/:id, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/tenants/:id, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/tenants/:id/config, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/tenants/:id/config, PATCH} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/tenants/:id/feature-flags, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/tenants/:id/feature-flags, PUT} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mFeatureFlagsController {/api/feature-flags}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/feature-flags/definitions, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/feature-flags/resolved, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/feature-flags, GET} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/feature-flags/:key, PUT} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mRolesController {/api/roles}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/roles, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/roles/permissions, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/roles, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/roles/:id, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/roles/:id, DELETE} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCatalogController {/api/catalog}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/tests, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/tests, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/tests/next-id, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/tests/:id, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/tests/:testId/definition, GET} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/tests/:id, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/tests/:id, DELETE} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/tests/:testId/parameters, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/tests/:testId/parameters, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/tests/:testId/parameters/bulk, PUT} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/tests/:testId/parameters/:parameterId, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/tests/:testId/parameters/:parameterId, DELETE} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/panels, GET} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/panels, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/panels/next-id, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/panels/:panelId/definition, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/panels/:panelId, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/panels/:panelId/tests, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/panels/:panelId/tests, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/panels/:panelId/tests/bulk, PUT} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/panels/:panelId/tests/:testId, DELETE} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/parameters, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/parameters, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/parameters/next-id, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/parameters/:id, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/parameters/:id, PUT} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/reference-ranges, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/reference-ranges, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/reference-ranges/:id, PUT} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/reference-ranges/:id, DELETE} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/templates/workbook.xlsx, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/templates/parameters.csv, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/templates/tests.csv, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/templates/test-parameters.csv, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/templates/panels.csv, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/templates/panel-tests.csv, GET} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/test-parameter-mappings/import, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/import, POST} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/export, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCatalogJobsController {/api/catalog}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/import-jobs, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/import-jobs, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/import-jobs/:id, GET} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/import-jobs/:id\:validate, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/import-jobs/:id\:apply, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/import-jobs/:id/errors, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/import-jobs/:id\:retry, POST} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/export-jobs, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/export-jobs, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/export-jobs/:id, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/catalog/export-jobs/:id/download, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuditEventsController {/api/audit-events}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/audit-events, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mJobsController {/api/jobs}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/jobs, GET} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/jobs/failed, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/jobs/failed-count, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/jobs/:id\:retry, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPatientsController {/api/patients}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/patients, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/patients, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/patients/:id, GET} route[39m[38;5;3m +0ms[39m
