redis-1  | 1:C 27 May 2026 20:39:03.109 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/verification/encounters/:encounterId\:verify, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/verification/encounters/:encounterId\:return-for-correction, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mOpdController {/api/opd}:[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/doctors, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/doctors/:doctorId, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/doctors, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/doctors/:doctorId, PATCH} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/encounters, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/encounters/:encounterId, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/commands/createRegistration, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/commands/recordIntake, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/commands/publishPrescription, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/commands/finalizeEncounter, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/commands/cancelEncounter, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/commands/generateReceipt, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/encounters/:encounterId/prescription, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/encounters/:encounterId/prescription/file, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/encounters/:encounterId/receipt, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/encounters/:encounterId/receipt/file, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/providers, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/providers, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/providers/:providerId, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/providers/:providerId, PATCH} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/providers/:providerId, DELETE} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/providers/:providerId/schedules, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/providers/:providerId/schedules, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/providers/:providerId/schedules/:scheduleId, PATCH} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/providers/:providerId/schedules/:scheduleId, DELETE} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/providers/:providerId/availability, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId/reschedule, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId/check-in, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId/start-consultation, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId/complete, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId/cancel, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId/no-show, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/mark-waiting, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/start-consultation, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/complete, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/cancel, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/vitals, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/vitals, POST} route[39m[38;5;3m +8ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/clinical-note, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/clinical-note, PUT} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/clinical-note/sign, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/prescription, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/prescription, PUT} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/prescription/sign, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/prescription/mark-printed, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices/:invoiceId, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices/:invoiceId/payments, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices/:invoiceId/issue, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices/:invoiceId/void, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices/:invoiceId/payments, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices/:invoiceId/receipt, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppointmentsController {/api/opd}:[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId\:reschedule, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId\:check-in, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId\:start-consultation, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId\:complete, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId\:cancel, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId\:mark-no-show, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId\:mark-waiting, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId\:start-consultation, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId\:complete, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId\:cancel, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/vitals, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/vitals, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/clinical-note, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/clinical-note, PUT} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/clinical-note\:sign, POST} route[39m[38;5;3m +2ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/prescription, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/prescription, PUT} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/prescription\:sign, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId/prescription\:mark-printed, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mBillingController {/api/opd/billing}:[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices, GET} route[39m[38;5;3m +2ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices/:invoiceId, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices/:invoiceId/payments, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices/:invoiceId\:issue, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices/:invoiceId\:void, POST} route[39m[38;5;3m +3ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices/:invoiceId\:record-payment, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices/:invoiceId\:generate-receipt, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mOpsController {/api/ops}:[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ops/dashboard, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ops/runs, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ops/runs/:id, GET} route[39m[38;5;3m +2ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ops/runs/:id/logs, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ops/backups/full\:run, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ops/backups/tenant\:export, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ops/restores/full\:dryRun, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ops/restores/full\:run, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ops/healthcheck\:run, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ops/schedules, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ops/schedules\:create, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ops/schedules/:id\:update, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ops/schedules/:id\:toggle, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ops/storage-targets, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ops/storage-targets\:create, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ops/storage-targets/:id\:update, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ops/storage-targets/:id\:toggle, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/ops/storage-targets/:id\:test, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAccountController {/api}:[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/account/me, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/account/me, PATCH} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/account/change-password, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/admin/navigation, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/admin/landing, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTemplatesController {/api/admin/templates}:[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/admin/templates, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/admin/templates, POST} route[39m[38;5;3m +0ms[39m
